gauge_id,gauge_lat,gauge_lon,geometry,GPP_gCperm2yr,C4_fraction,C4_fraction_un
3281100,37.15203,-83.7602,POINT (-83.7602 37.15203),1939.5162,0.96284204,
3281500,37.47981,-83.67519,POINT (-83.67519 37.47981),1980.8628,0.96284204,
3285000,37.64202,-84.66078,POINT (-84.66078 37.64202),2020.0126,15.69004446,0.488806894
3291780,38.87811,-85.25718,POINT (-85.25718 38.87811),1905.96,22.21452231,2.785843056
3300400,37.83284,-85.29607,POINT (-85.29607 37.83284),2038.8186,21.87425282,1.66467798
3338780,40.26531,-87.6428,POINT (-87.6428 40.26531),1749.7766,36.45960295,3.536578093
3340800,39.81255,-86.9539,POINT (-86.9539 39.81255),1741.3306,37.33181492,3.353000753
3346000,39.01004,-87.94559,POINT (-87.94559 39.01004),1635.4517,35.77562397,3.505221381
3357350,39.76171,-86.72945,POINT (-86.72945 39.76171),1777.6873,37.33181492,3.353000753
3364500,39.27477,-85.70165,POINT (-85.70165 39.27477),1750.5093,38.94615272,3.687843132
3366500,38.80422,-85.67386,POINT (-85.67386 38.80422),2000.3955,31.03489435,2.408353496
3368000,39.07033,-85.48608,POINT (-85.48608 39.07033),1879.7539,37.47709164,3.107237375
3384450,37.47227,-88.54727,POINT (-88.54727 37.47227),2002.2399,24.2961813,1.920197687
3439000,35.14333,-82.82472,POINT (-82.82472 35.14333),2046.0895,0.331953025,
3450000,35.65306,-82.40528,POINT (-82.40528 35.65306),2160.04,0.149685015,
3455500,35.39611,-82.9375,POINT (-82.9375 35.39611),2180.617,0.331953025,
3456500,35.46167,-82.86972,POINT (-82.86972 35.46167),1976.3179,0.331953025,
3460000,35.6675,-83.07361,POINT (-83.07361 35.6675),2187.0251,0.667161242,
3463300,35.83151,-82.18429,POINT (-82.18429 35.83151),2104.7866,0.149685015,
3471500,36.76039,-81.63123,POINT (-81.63123 36.76039),2223.7146,1.20183279,
3473000,36.65178,-81.84401,POINT (-81.84401 36.65178),2230.5588,1.20183279,
3479000,36.23917,-81.82222,POINT (-81.82222 36.23917),2070.504,0.599854837,
3488000,36.89678,-81.74623,POINT (-81.74623 36.89678),2090.0884,1.20183279,
3498500,35.78562,-83.8846,POINT (-83.8846 35.78562),1914.9586,2.433370211,
3500000,35.15,-83.37972,POINT (-83.37972 35.15),1943.6355,0.053412687,
3500240,35.15889,-83.39417,POINT (-83.39417 35.15889),1727.7803,0.053412687,
3504000,35.1275,-83.61861,POINT (-83.61861 35.1275),2008.1095,0.048676799,
3574500,34.62425,-86.30637,POINT (-86.30637 34.62425),2016.2289,3.204093717,
3592718,34.83556,-88.28806,POINT (-88.28806 34.83556),1875.2867,8.531429822,1.805824393
3604000,35.49591,-87.8328,POINT (-87.8328 35.49591),2033.6823,1.727084168,
4015330,46.94688,-91.7924,POINT (-91.7924 46.94688),90.16841,,
4024430,46.63327,-92.09408,POINT (-92.09408 46.63327),1381.2484,0.19152295,
4027000,46.48661,-90.6963,POINT (-90.6963 46.48661),1623.889,0.771575681,
4040500,46.58411,-88.57597,POINT (-88.57597 46.58411),1493.9038,,
4043050,47.22854,-88.38539,POINT (-88.38539 47.22854),1401.2928,,
4045500,46.57502,-85.26955,POINT (-85.26955 46.57502),1473.4677,,
4056500,46.03053,-86.16125,POINT (-86.16125 46.03053),1301.3484,,
4057510,45.94302,-86.7057,POINT (-86.7057 45.94302),1419.0841,0.572290909,
4057800,46.4991,-87.88652,POINT (-87.88652 46.4991),1341.6937,0.062541122,
4059500,45.75552,-87.20152,POINT (-87.20152 45.75552),1389.4612,1.510517069,
4063700,45.76357,-88.46318,POINT (-88.46318 45.76357),1631.8297,0.23002444,
4074950,45.18997,-88.73344,POINT (-88.73344 45.18997),1578.1078,0.140999707,
4105700,42.35337,-85.35389,POINT (-85.35389 42.35337),1632.4857,26.03648218,2.421364967
4115265,43.24976,-84.98113,POINT (-84.98113 43.24976),1443.2971,22.19885436,1.908528545
4122200,43.46418,-86.23257,POINT (-86.23257 43.46418),1653.0388,9.345577131,1.595514442
4122500,43.94501,-86.27869,POINT (-86.27869 43.94501),1387.3665,13.66957794,1.891571358
4124000,44.43639,-85.69868,POINT (-85.69868 44.43639),1341.6969,1.621427186,
4127918,46.18585,-84.59783,POINT (-84.59783 46.18585),1306.6001,,
4127997,45.27446,-84.60003,POINT (-84.60003 45.27446),1412.138,9.94200162,2.102336487
4161580,42.80086,-83.09021,POINT (-83.09021 42.80086),1566.1014,19.90886854,2.472130376
4185000,41.5045,-84.42967,POINT (-84.42967 41.5045),1412.657,24.96072516,2.537965165
4196800,40.92283,-83.34881,POINT (-83.34881 40.92283),1333.8909,27.74145744,2.943085702
4197100,41.02228,-83.10964,POINT (-83.10964 41.02228),1439.4265,24.61408783,2.727620534
4197170,41.11367,-83.16825,POINT (-83.16825 41.11367),1336.1469,24.61408783,2.727620534
4213000,41.927,-80.60397,POINT (-80.60397 41.927),1607.1201,10.2883452,2.087898979
4213075,41.992,-80.29117,POINT (-80.29117 41.992),1905.8983,17.80849721,2.812906497
4216418,42.86395,-78.28363,POINT (-78.28363 42.86395),1742.3524,19.57813422,1.66013444
4221000,42.12229,-77.95722,POINT (-77.95722 42.12229),1754.7811,8.789936402,1.597539391
4224775,42.53562,-77.70416,POINT (-77.70416 42.53562),1787.0889,25.86040698,2.141141028
4233000,42.39313,-76.54494,POINT (-76.54494 42.39313),1794.6519,12.14688332,1.75549926
4256000,43.74729,-75.33435,POINT (-75.33435 43.74729),1768.6216,3.870546308,
4296000,44.86894,-72.2701,POINT (-72.2701 44.86894),1667.48,1.998548445,
5056000,47.80555,-98.71622,POINT (-98.71622 47.80555),829.89294,7.489230917,1.697219626
5057000,47.43277,-98.0276,POINT (-98.0276 47.43277),1031.3656,5.819677695,1.894403601
5057200,47.22916,-98.12482,POINT (-98.12482 47.22916),958.3362,5.819677695,1.894403601
5062500,47.26663,-96.24478,POINT (-96.24478 47.26663),1257.8461,6.485101643,1.672291883
5087500,48.34109,-96.81812,POINT (-96.81812 48.34109),788.61835,3.920613056,1.387183752
5120500,48.13834,-100.53986,POINT (-100.53986 48.13834),787.1535,11.61218749,1.159786831
5123400,48.58889,-100.44208,POINT (-100.44208 48.58889),790.28644,7.262660185,0.588247654
5129115,48.26463,-92.56599,POINT (-92.56599 48.26463),1380.0583,,
5131500,48.39578,-93.54933,POINT (-93.54933 48.39578),1340.1788,,
5291000,45.29163,-96.48756,POINT (-96.48756 45.29163),1243.3359,22.49287898,2.684302638
5362000,45.30803,-90.95652,POINT (-90.95652 45.30803),1609.9978,14.11329138,1.716493912
5393500,45.44913,-89.97931,POINT (-89.97931 45.44913),1646.4055,6.40926518,1.559592897
5399500,44.82191,-90.07958,POINT (-90.07958 44.82191),1673.2059,22.68032595,2.029803115
5408000,43.57414,-90.64319,POINT (-90.64319 43.57414),1806.3693,23.83585259,2.296858652
5412500,42.73999,-91.2618,POINT (-91.2618 42.73999),1937.0254,37.42879541,3.284207203
5413500,42.72027,-90.81929,POINT (-90.81929 42.72027),1859.5244,27.24212498,2.455701134
5414000,42.7311,-90.64041,POINT (-90.64041 42.7311),1839.0492,27.24212498,2.455701134
5444000,41.90281,-89.69622,POINT (-89.69622 41.90281),1815.4802,45.97146331,4.541548142
5454000,41.70002,-91.48767,POINT (-91.48767 41.70002),1966.651,34.60551573,3.51333928
5458000,43.03328,-92.50354,POINT (-92.50354 43.03328),1788.3257,36.79896703,
5466500,41.18698,-90.96737,POINT (-90.96737 41.18698),1564.6123,31.12820775,3.06287478
5487980,41.24688,-93.26607,POINT (-93.26607 41.24688),1769.7435,34.26292147,2.465711373
5488200,41.30055,-93.04548,POINT (-93.04548 41.30055),1869.0518,34.26292147,2.465711373
5489000,41.219,-92.90853,POINT (-92.90853 41.219),1688.7788,35.45763027,3.179956817
5495000,40.39241,-91.59788,POINT (-91.59788 40.39241),1498.7443,24.55706834,1.756163471
5495500,40.14282,-91.33737,POINT (-91.33737 40.14282),1739.1483,28.04077973,2.730843553
5501000,39.81799,-91.5177,POINT (-91.5177 39.81799),1814.5385,24.01009176,1.452738062
5503800,39.58483,-91.99349,POINT (-91.99349 39.58483),1738.5446,24.01009176,1.452738062
5507600,39.43143,-91.67627,POINT (-91.67627 39.43143),1731.7412,22.1786256,1.716533083
5508805,39.52046,-91.34275,POINT (-91.34275 39.52046),1825.626,28.82471327,2.339867255
5514500,39.0088,-90.97754,POINT (-90.97754 39.0088),1756.123,31.04027887,2.395530083
5525500,40.63004,-87.72392,POINT (-87.72392 40.63004),1671.3625,37.83655141,3.759350997
5556500,41.36587,-89.49843,POINT (-89.49843 41.36587),1689.0724,37.76105904,3.593538673
5584500,40.33032,-90.89624,POINT (-90.89624 40.33032),1873.8932,31.16886245,2.731590287
5585000,40.02477,-90.63179,POINT (-90.63179 40.02477),1948.0983,31.16886245,2.731590287
5591550,39.5067,-88.52756,POINT (-88.52756 39.5067),1692.2938,29.10613951,
5592050,39.40587,-88.89646,POINT (-88.89646 39.40587),1630.4347,34.48547385,3.288860254
5592575,38.93699,-88.95284,POINT (-88.95284 38.93699),1963.794,29.63027593,2.312061874
5593575,38.44172,-89.41675,POINT (-89.41675 38.44172),1684.2643,26.07997761,2.385611843
5593900,39.14894,-89.35231,POINT (-89.35231 39.14894),1814.6803,38.08134719,3.587694932
5595730,38.25394,-89.03979,POINT (-89.03979 38.25394),1556.0317,26.07997761,2.385611843
6037500,44.65687,-111.06827,POINT (-111.06827 44.65687),446.51065,,
6043500,45.49743,-111.27051,POINT (-111.27051 45.49743),768.5055,,
6154410,47.9661,-108.66071,POINT (-108.66071 47.9661),893.0375,23.65096934,1.933159486
6188000,44.92772,-110.39381,POINT (-110.39381 44.92772),523.999,10.07807713,2.241709064
6191500,45.11188,-110.79438,POINT (-110.79438 45.11188),429.20822,,
6221400,43.34551,-109.41014,POINT (-109.41014 43.34551),336.07242,18.27172925,2.386126708
6224000,43.1769,-109.20291,POINT (-109.20291 43.1769),358.12424,18.27172925,2.386126708
6278300,44.50802,-107.40369,POINT (-107.40369 44.50802),575.5551,12.7430937,1.706550172
6280300,44.20828,-109.55489,POINT (-109.55489 44.20828),242.34276,6.710953178,1.594830195
6289000,45.00691,-107.61509,POINT (-107.61509 45.00691),676.774,25.81504985,1.98173635
6291500,45.12644,-107.60054,POINT (-107.60054 45.12644),828.2576,25.81504985,1.98173635
6311000,44.02774,-107.08089,POINT (-107.08089 44.02774),595.365,8.94378419,1.626776957
6332515,47.78724,-102.76853,POINT (-102.76853 47.78724),820.27264,22.28475299,1.001776786
6339100,47.23613,-102.76991,POINT (-102.76991 47.23613),758.80206,22.7567572,1.621280642
6339500,47.15445,-102.05989,POINT (-102.05989 47.15445),810.07306,20.39167093,1.30504057
6344600,47.02779,-103.05324,POINT (-103.05324 47.02779),720.0453,25.13574641,1.642744956
6350000,46.42667,-102.55183,POINT (-102.55183 46.42667),797.0537,13.7780045,1.543205738
6352000,46.15417,-102.47405,POINT (-102.47405 46.15417),725.9073,17.20595888,0.889774815
6353000,46.09167,-101.33374,POINT (-101.33374 46.09167),728.7609,23.3649664,1.408084292
6354000,46.37611,-100.93444,POINT (-100.93444 46.37611),753.1423,21.24899034,1.245290619
6360500,45.25582,-100.84292,POINT (-100.84292 45.25582),770.8712,34.15373861,1.992509313
6404000,43.87249,-103.33658,POINT (-103.33658 43.87249),846.9724,28.35117491,2.434256657
6406000,43.82805,-103.19602,POINT (-103.19602 43.82805),813.7931,28.35117491,2.434256657
6408700,44.13665,-103.85854,POINT (-103.85854 44.13665),1026.0167,0.060637113,
6409000,44.01359,-103.83048,POINT (-103.83048 44.01359),875.93024,0.060637113,
6431500,44.48248,-103.86159,POINT (-103.86159 44.48248),1018.55383,0.060637113,
6440200,43.96888,-101.76709,POINT (-101.76709 43.96888),698.9998,36.76403305,2.549558979
6441500,44.32665,-100.3843,POINT (-100.3843 44.32665),690.5064,32.08788306,1.909539712
6447000,43.7525,-101.52487,POINT (-101.52487 43.7525),690.6844,36.76403305,2.549558979
6447500,43.16667,-101.63015,POINT (-101.63015 43.16667),891.6777,31.82271149,2.529499979
6450500,43.60139,-100.74986,POINT (-100.74986 43.60139),911.6567,35.78965406,2.373984737
6452000,43.74833,-99.55649,POINT (-99.55649 43.74833),904.87445,30.74833691,1.373530997
6453600,42.81099,-98.17586,POINT (-98.17586 42.81099),1065.8391,28.76991757,1.79485408
6464500,43.02889,-99.78067,POINT (-99.78067 43.02889),1093.3087,27.70526735,1.701344772
6468170,47.55805,-98.86289,POINT (-98.86289 47.55805),872.50195,7.489230917,1.697219626
6468250,47.39972,-98.79761,POINT (-98.79761 47.39972),900.13165,6.572481235,1.991300579
6470800,46.22524,-98.07177,POINT (-98.07177 46.22524),1088.6315,9.94986136,2.137650025
6477500,43.7764,-98.24567,POINT (-98.24567 43.7764),1149.598,20.47039639,
6479215,45.1808,-97.18619,POINT (-97.18619 45.1808),1093.6986,14.48572513,1.968534479
6479438,45.00608,-97.16508,POINT (-97.16508 45.00608),1107.5339,14.48572513,1.968534479
6601000,42.32158,-96.48768,POINT (-96.48768 42.32158),1653.4377,33.61990244,3.453783435
6614800,40.49609,-105.86501,POINT (-105.86501 40.49609),493.60135,,
6622700,41.37024,-106.52058,POINT (-106.52058 41.37024),852.2037,14.21412354,2.148851738
6623800,41.02358,-106.82477,POINT (-106.82477 41.02358),634.44714,14.21412354,2.148851738
6632400,41.58525,-106.22279,POINT (-106.22279 41.58525),636.50146,20.86339225,2.219458317
6746095,40.53998,-105.88279,POINT (-105.88279 40.53998),617.5049,0.64883614,
6784000,41.03244,-98.74053,POINT (-98.74053 41.03244),1343.5891,37.61396781,2.427009797
6803510,40.89311,-96.68155,POINT (-96.68155 40.89311),1203.8926,33.32366012,3.641316579
6803530,41.0157,-96.54428,POINT (-96.54428 41.0157),1444.2908,37.82862953,3.82975673
6814000,39.94778,-96.10862,POINT (-96.10862 39.94778),1420.6487,34.74726498,3.030074941
6847900,39.76985,-100.10078,POINT (-100.10078 39.76985),936.2773,47.12104065,3.738376239
6853800,39.89925,-98.25043,POINT (-98.25043 39.89925),1188.316,39.19208113,2.295910822
6876700,39.13907,-97.83696,POINT (-97.83696 39.13907),1298.8198,39.77022061,1.886133349
6878000,39.03111,-97.04029,POINT (-97.04029 39.03111),1450.4415,35.5769416,1.885091962
6879650,39.10195,-96.59521,POINT (-96.59521 39.10195),1612.9779,39.19738004,3.149740773
6885500,39.68192,-96.44289,POINT (-96.44289 39.68192),1395.5453,34.74726498,3.030074941
6888500,39.06265,-96.15025,POINT (-96.15025 39.06265),1621.9788,36.12697027,2.760297676
6889200,39.23833,-95.8886,POINT (-95.8886 39.23833),1588.6202,31.36081003,2.821678021
6889500,39.09938,-95.72495,POINT (-95.72495 39.09938),1289.001,31.36081003,2.821678021
6892000,39.11633,-95.01088,POINT (-95.01088 39.11633),1692.9141,36.58158626,2.506474357
6903400,40.95189,-93.25985,POINT (-93.25985 40.95189),1642.6307,25.29179013,2.305322682
6906800,38.70225,-92.97883,POINT (-92.97883 38.70225),1952.0071,25.54829611,1.56875199
6910800,38.56701,-95.96163,POINT (-95.96163 38.56701),1710.3372,32.98451101,3.021337259
6911900,38.71069,-95.83603,POINT (-95.83603 38.71069),1659.4236,32.98451101,3.021337259
6917000,38.01897,-94.71367,POINT (-94.71367 38.01897),1689.5922,30.26523436,2.674250292
6918460,37.40237,-93.80203,POINT (-93.80203 37.40237),2056.0742,28.45414788,1.381521141
6919500,37.8342,-93.87549,POINT (-93.87549 37.8342),1931.7894,30.76515891,3.461785096
6921070,37.68265,-93.37033,POINT (-93.37033 37.68265),2052.9243,24.55831704,2.888405195
6921200,37.75047,-93.26618,POINT (-93.26618 37.75047),2001.9331,24.55831704,2.888405195
6934000,38.38881,-91.81989,POINT (-91.81989 38.38881),1950.8378,27.59004466,3.509237158
7014500,38.15853,-91.10846,POINT (-91.10846 38.15853),1861.765,23.02218953,3.307368931
7056000,35.98318,-92.74755,POINT (-92.74755 35.98318),1911.9562,,
7057500,36.62303,-92.24813,POINT (-92.24813 36.62303),1790.4315,7.263833777,1.545542453
7060710,35.99535,-92.21265,POINT (-92.21265 35.99535),1929.1941,,
7066000,37.15408,-91.35816,POINT (-91.35816 37.15408),1874.428,,
7067000,36.99138,-91.01351,POINT (-91.01351 36.99138),1856.2809,,
7068000,36.622,-90.84762,POINT (-90.84762 36.622),1813.4479,0.130671125,
7071500,36.64868,-91.20082,POINT (-91.20082 36.64868),1885.9753,,
7083000,39.17221,-106.38919,POINT (-106.38919 39.17221),409.3119,,
7142300,37.87159,-98.87614,POINT (-98.87614 37.87159),1413.1128,29.20104904,2.409003426
7145700,37.24955,-97.4039,POINT (-97.4039 37.24955),1121.432,13.39576397,1.273962503
7148400,36.81503,-98.64814,POINT (-98.64814 36.81503),1104.83,34.8412902,2.795199618
7149000,37.0392,-98.47021,POINT (-98.47021 37.0392),1061.2291,18.07970152,0.856379225
7151500,37.12891,-97.60144,POINT (-97.60144 37.12891),1114.722,17.26212037,2.394632227
7167500,37.70821,-96.2236,POINT (-96.2236 37.70821),1746.6255,45.94291461,3.478607628
7180500,38.19645,-96.82458,POINT (-96.82458 38.19645),1577.2664,48.62501162,3.379239862
7184000,37.28125,-95.03267,POINT (-95.03267 37.28125),1740.5564,29.1128275,1.386571854
7195800,36.25548,-94.43394,POINT (-94.43394 36.25548),2231.9226,25.44740534,2.949526756
7196900,35.88008,-94.48661,POINT (-94.48661 35.88008),2261.2192,0.040197619,
7197000,35.9212,-94.83856,POINT (-94.83856 35.9212),2241.4072,27.33168068,3.267620257
7208500,36.37226,-104.97,POINT (-104.97 36.37226),712.3165,55.52230999,3.161495658
7226500,35.43838,-103.52579,POINT (-103.52579 35.43838),350.3906,66.99670119,3.704488453
7261000,35.2988,-92.40393,POINT (-92.40393 35.2988),1748.9774,10.58740296,2.548980092
7263295,34.8762,-92.77461,POINT (-92.77461 34.8762),1825.2583,0.038073011,
7290650,32.01778,-90.87694,POINT (-90.87694 32.01778),2093.6646,20.72216271,3.239006238
7291000,31.50306,-90.7775,POINT (-90.7775 31.50306),2032.3899,2.26259161,
7292500,31.32472,-91.10944,POINT (-91.10944 31.32472),1928.892,1.651663078,
7295000,31.22694,-91.29556,POINT (-91.29556 31.22694),2113.1533,1.651663078,
7299670,34.35452,-99.74037,POINT (-99.74037 34.35452),995.89984,59.7443958,3.894224254
7301410,35.4731,-100.12095,POINT (-100.12095 35.4731),1116.4753,64.62334154,3.6500383
7301500,35.16811,-99.50731,POINT (-99.50731 35.16811),1162.3657,63.78054784,3.730438744
7315200,33.81288,-98.08504,POINT (-98.08504 33.81288),1471.8082,14.91370566,1.72647429
7315700,34.00426,-97.56697,POINT (-97.56697 34.00426),1704.022,58.05416357,3.740632285
7335700,34.63844,-94.61272,POINT (-94.61272 34.63844),1948.5145,0.296467818,
7340300,34.37955,-94.23576,POINT (-94.23576 34.37955),1819.6069,,
7346045,32.77792,-94.35742,POINT (-94.35742 32.77792),1792.1941,8.693845021,2.552771828
7359610,34.38278,-93.60611,POINT (-93.60611 34.38278),1994.2565,,
7362100,33.37596,-92.77711,POINT (-92.77711 33.37596),1722.7391,,
7362587,34.79759,-92.93351,POINT (-92.93351 34.79759),1901.219,0.038073011,
7373000,31.53629,-92.40847,POINT (-92.40847 31.53629),1958.6316,0.04101963,
7375000,30.61602,-90.24869,POINT (-90.24869 30.61602),2168.061,37.39611672,3.959475469
7376000,30.5038,-90.67732,POINT (-90.67732 30.5038),2101.8162,28.63314057,3.825683652
8013000,30.99602,-92.67375,POINT (-92.67375 30.99602),2046.2822,0.43773962,
8014500,30.69875,-92.89319,POINT (-92.89319 30.69875),1978.4229,0.43773962,
8023080,31.97933,-93.93408,POINT (-93.93408 31.97933),2080.549,,
8025500,31.30713,-93.51573,POINT (-93.51573 31.30713),2014.8108,,
