gauge_id,gauge_lat,gauge_lon,geometry,GPP_gCperm2yr,C4_fraction,C4_fraction_un
8029500,30.81889,-93.78556,POINT (-93.78556 30.81889),2057.9133,27.26549654,3.817163619
8050800,33.55455,-96.94723,POINT (-96.94723 33.55455),1864.7092,46.50103109,3.68713627
8066200,30.71631,-94.95882,POINT (-94.95882 30.71631),2072.6663,31.66056524,3.92102352
8066300,30.48139,-94.77972,POINT (-94.77972 30.48139),2215.1013,31.05650798,3.735262183
8070000,30.3366,-95.1041,POINT (-95.1041 30.3366),2070.3281,30.51289237,3.838464879
8070200,30.14549,-95.12438,POINT (-95.12438 30.14549),2325.44,30.51289237,3.838464879
8079600,33.03843,-101.19763,POINT (-101.19763 33.03843),802.3364,71.0492665,3.911857128
8082700,33.32927,-99.46508,POINT (-99.46508 33.32927),962.2702,57.14716314,3.657785877
8086212,32.7329,-99.14063,POINT (-99.14063 32.7329),1251.4524,65.29990398,3.93101345
8086290,32.64846,-99.00451,POINT (-99.00451 32.64846),1188.4233,65.29990398,3.93101345
8101000,31.28489,-97.88502,POINT (-97.88502 31.28489),1442.503,55.45628101,3.948792566
8104900,30.62575,-97.69112,POINT (-97.69112 30.62575),1551.3895,53.70678341,3.929492046
8109700,30.33938,-96.9047,POINT (-96.9047 30.33938),1838.2716,63.54833647,3.963152535
8150800,30.64352,-99.09588,POINT (-99.09588 30.64352),1331.8359,64.55548652,3.984314061
8155200,30.29632,-97.92557,POINT (-97.92557 30.29632),1531.1975,46.67684167,3.868942385
8158700,30.08299,-98.00779,POINT (-98.00779 30.08299),1693.4642,56.66078622,4.022571935
8158810,30.15549,-97.94001,POINT (-97.94001 30.15549),1678.0298,46.67684167,3.868942385
8164000,28.95998,-96.68637,POINT (-96.68637 28.95998),1963.3486,59.34896317,3.972913452
8164300,29.46691,-96.81276,POINT (-96.81276 29.46691),1903.6833,57.01285026,3.936522708
8164600,28.89138,-96.81915,POINT (-96.81915 28.89138),1989.5039,59.34896317,3.972913452
8165300,30.0641,-99.38699,POINT (-99.38699 30.0641),1473.3978,58.59647818,4.004768942
8171300,29.97938,-97.91,POINT (-97.91 29.97938),1758.7253,65.48972949,4.008648001
8175000,29.21525,-97.44943,POINT (-97.44943 29.21525),1777.4442,65.47480714,3.953854229
8176900,28.86165,-97.22638,POINT (-97.22638 28.86165),1911.6125,63.14575084,3.978320743
8178880,29.72384,-99.07004,POINT (-99.07004 29.72384),1410.2681,56.11472153,4.047897368
8189500,28.29195,-97.27916,POINT (-97.27916 28.29195),2006.6224,60.18196646,3.960847413
8190000,29.42857,-99.99729,POINT (-99.99729 29.42857),1451.4131,58.73192173,4.031335166
8190500,29.47273,-100.23646,POINT (-100.23646 29.47273),1549.5577,60.59949968,4.06497431
8194200,27.96501,-98.96697,POINT (-98.96697 27.96501),1455.5137,62.3199875,4.074524374
8195000,29.48857,-99.70478,POINT (-99.70478 29.48857),1582.5544,58.73192173,4.031335166
8196000,29.50468,-99.78145,POINT (-99.78145 29.50468),1542.1138,57.45410377,4.046860405
8198500,29.31431,-99.48047,POINT (-99.48047 29.31431),1287.0879,64.61141665,4.097920068
8200000,29.56967,-99.24671,POINT (-99.24671 29.56967),1472.3575,56.11472153,4.047897368
8202700,29.37079,-99.28782,POINT (-99.28782 29.37079),1431.4542,64.61141665,4.097920068
8267500,36.54169,-105.5564,POINT (-105.5564 36.54169),843.81866,24.29369315,3.164708115
8269000,36.43947,-105.50362,POINT (-105.50362 36.43947),717.6864,26.24160346,3.558738656
8271000,36.50836,-105.53084,POINT (-105.53084 36.50836),962.3811,24.29369315,3.164708115
8324000,35.66169,-106.74337,POINT (-106.74337 35.66169),255.68405,2.941222576,0.525183807
8377900,35.77725,-105.65807,POINT (-105.65807 35.77725),1113.7019,1.100830405,
8378500,35.70837,-105.68252,POINT (-105.68252 35.70837),988.26794,1.100830405,
8380500,35.65199,-105.3189,POINT (-105.3189 35.65199),1153.842,28.6650236,3.397134468
9034900,39.76026,-105.9064,POINT (-105.9064 39.76026),660.071,,
9035800,39.80054,-106.02641,POINT (-106.02641 39.80054),659.549,,
9035900,39.79582,-106.03057,POINT (-106.03057 39.79582),666.2944,,
9047700,39.59443,-105.97252,POINT (-105.97252 39.59443),664.39496,,
9065500,39.62582,-106.27808,POINT (-106.27808 39.62582),872.62494,,
9066000,39.59638,-106.26503,POINT (-106.26503 39.59638),808.7774,,
9066200,39.64832,-106.32308,POINT (-106.32308 39.64832),889.6347,,
9066300,39.64582,-106.38225,POINT (-106.38225 39.64582),930.62537,,
9081600,39.23221,-107.22727,POINT (-107.22727 39.23221),1020.84314,10.03945699,2.167809958
9107000,38.86027,-106.5667,POINT (-106.5667 38.86027),483.79428,8.816961013,1.848687396
9210500,42.09605,-110.41656,POINT (-110.41656 42.09605),237.17506,12.08220942,1.547696535
9223000,42.11049,-110.70962,POINT (-110.70962 42.11049),689.7708,13.47499234,2.096303824
9306242,39.92025,-108.47287,POINT (-108.47287 39.92025),277.30023,21.73654918,3.023070545
9312600,39.87579,-111.03739,POINT (-111.03739 39.87579),447.4907,15.84587584,2.632893073
9352900,37.4775,-107.54367,POINT (-107.54367 37.4775),1070.6887,18.20268754,3.070583455
9378170,37.84666,-109.36956,POINT (-109.36956 37.84666),679.98334,43.93883288,3.753479623
9378630,37.75555,-109.47651,POINT (-109.47651 37.75555),1048.0176,43.93883288,3.753479623
9386900,35.28253,-108.55341,POINT (-108.55341 35.28253),387.5057,35.16050968,3.470181861
9404450,37.33943,-112.60438,POINT (-112.60438 37.33943),749.6173,26.31913006,2.692878261
9430500,33.06118,-108.53727,POINT (-108.53727 33.06118),583.2767,28.28225898,3.20562981
9430600,33.16673,-108.64978,POINT (-108.64978 33.16673),719.2573,28.28225898,3.20562981
9447800,32.95562,-109.53119,POINT (-109.53119 32.95562),136.9973,31.34510875,3.45528034
9480000,31.35538,-110.58953,POINT (-110.58953 31.35538),543.6024,40.77797826,1.917587207
9484000,32.31674,-110.81037,POINT (-110.81037 32.31674),535.75397,29.43223022,2.272632142
9484600,32.03591,-110.67758,POINT (-110.67758 32.03591),203.51894,29.43223022,2.272632142
9492400,33.82227,-109.81454,POINT (-109.81454 33.82227),1132.2781,0.418581062,
9494000,33.73644,-110.16677,POINT (-110.16677 33.73644),501.80563,52.97080315,4.003781475
9497800,33.84311,-110.55761,POINT (-110.55761 33.84311),578.27106,44.12124688,3.831215559
9497980,33.82783,-110.85623,POINT (-110.85623 33.82783),1052.8135,44.12124688,3.831215559
9505200,34.67474,-111.67209,POINT (-111.67209 34.67474),514.5481,47.4620745,3.775291753
9505350,34.72863,-111.77571,POINT (-111.77571 34.72863),303.27612,47.4620745,3.775291753
9505800,34.53864,-111.69404,POINT (-111.69404 34.53864),508.94394,47.4620745,3.775291753
9508300,34.16087,-111.69292,POINT (-111.69292 34.16087),348.66364,47.87756517,3.811345848
9510200,33.69421,-111.5418,POINT (-111.5418 33.69421),319.73846,32.18209733,1.344180312
9512280,33.88726,-111.95404,POINT (-111.95404 33.88726),275.3334,32.18209733,1.344180312
9513780,33.9742,-112.09905,POINT (-112.09905 33.9742),261.20413,27.86202948,1.733087367
10023000,41.60994,-111.25409,POINT (-111.25409 41.60994),267.19495,16.19310256,1.789805231
10166430,40.40523,-112.1005,POINT (-112.1005 40.40523),850.1124,39.61871982,3.473004096
10172700,39.97939,-112.38023,POINT (-112.38023 39.97939),461.75278,32.71441894,3.152364119
10172800,40.49633,-112.5744,POINT (-112.5744 40.49633),831.0617,45.34730067,3.543791194
10173450,37.62276,-112.51688,POINT (-112.51688 37.62276),580.5533,17.14661597,2.59564372
10205030,38.91191,-111.53047,POINT (-111.53047 38.91191),656.83344,17.06116916,2.652394711
10234500,38.28053,-112.56827,POINT (-112.56827 38.28053),519.1441,23.19658991,3.081423806
10242000,37.6722,-113.03467,POINT (-113.03467 37.6722),438.43906,30.47919509,3.435582265
10244950,39.20154,-114.68916,POINT (-114.68916 39.20154),536.6724,17.66461824,2.76090108
10249300,38.88743,-117.24537,POINT (-117.24537 38.88743),111.90888,21.14291877,2.560960755
10258000,33.80502,-116.55918,POINT (-116.55918 33.80502),258.8844,12.458726,1.365195761
10258500,33.74502,-116.53557,POINT (-116.53557 33.74502),56.876766,12.458726,1.365195761
10259000,33.76002,-116.55002,POINT (-116.55002 33.76002),359.58817,12.458726,1.365195761
10259200,33.63114,-116.39223,POINT (-116.39223 33.63114),41.92159,17.12947703,3.244393779
10263500,34.42083,-117.83951,POINT (-117.83951 34.42083),485.7129,3.715133402,0.415440792
10310500,39.11324,-119.79824,POINT (-119.79824 39.11324),328.17,12.70697885,1.986022285
10316500,40.69076,-115.477,POINT (-115.477 40.69076),778.70685,22.91720449,2.435829202
10329500,41.53462,-117.41791,POINT (-117.41791 41.53462),172.18842,30.24309949,2.401065872
10336645,39.05185,-120.11852,POINT (-120.11852 39.05185),337.28375,,
10336660,39.10741,-120.16214,POINT (-120.16214 39.10741),1145.0715,,
10336740,39.06658,-119.93546,POINT (-119.93546 39.06658),886.5484,12.70697885,1.986022285
10343500,39.43157,-120.23798,POINT (-120.23798 39.43157),1469.9722,,
10348850,39.35435,-119.85852,POINT (-119.85852 39.35435),1106.4438,12.70697885,1.986022285
10396000,42.79083,-118.8675,POINT (-118.8675 42.79083),263.9617,23.46084795,2.426998448
11098000,34.22223,-118.17757,POINT (-118.17757 34.22223),1235.4714,11.69832573,1.181874636
11124500,34.59666,-119.90875,POINT (-119.90875 34.59666),903.50604,12.63957611,1.395124285
11141280,35.23553,-120.47239,POINT (-120.47239 35.23553),1515.6339,17.99930343,1.298502697
11143000,36.2458,-121.77329,POINT (-121.77329 36.2458),875.6867,,
11148900,35.78858,-121.09381,POINT (-121.09381 35.78858),1207.0851,,
11151300,36.26802,-121.0663,POINT (-121.0663 36.26802),627.41266,11.83373385,0.555275887
11162500,37.26078,-122.32886,POINT (-122.32886 37.26078),2066.7798,0.0768273,
11176400,37.56132,-121.68384,POINT (-121.68384 37.56132),880.6199,17.7309252,1.663694062
11180500,37.60605,-122.02385,POINT (-122.02385 37.60605),938.1572,0.102021358,
11180960,37.71771,-122.05441,POINT (-122.05441 37.71771),1444.4059,0.102021358,
11224500,36.21468,-120.47071,POINT (-120.47071 36.21468),438.20935,26.17627257,0.680603575
11230500,37.33939,-118.97345,POINT (-118.97345 37.33939),830.7608,6.979193519,1.296133938
11237500,37.19856,-119.21373,POINT (-119.21373 37.19856),1280.7036,0.016245058,
11253310,36.40217,-120.43349,POINT (-120.43349 36.40217),376.58994,26.17627257,0.680603575
11264500,37.73159,-119.55877,POINT (-119.55877 37.73159),971.657,0.025111013,
11266500,37.71687,-119.66628,POINT (-119.66628 37.71687),1374.7095,0.025111013,
11274500,37.31549,-121.12521,POINT (-121.12521 37.31549),592.6416,11.95861741,1.16798126
11274630,37.4866,-121.2091,POINT (-121.2091 37.4866),567.1619,11.95861741,1.16798126
11284400,37.84187,-120.18491,POINT (-120.18491 37.84187),1392.3314,22.91530577,2.616943664
11299600,37.96104,-120.6152,POINT (-120.6152 37.96104),798.72565,20.31397801,1.020734864
11381500,40.0546,-122.02415,POINT (-122.02415 40.0546),378.06723,21.06626115,2.797050122
11383500,40.01405,-121.94832,POINT (-121.94832 40.01405),455.36758,0.049257238,
11451100,39.16545,-122.61999,POINT (-122.61999 39.16545),1293.2535,13.1831728,1.589456698
11468500,39.42822,-123.73779,POINT (-123.73779 39.42822),2421.0574,0.072682825,
11473900,39.70627,-123.32529,POINT (-123.32529 39.70627),1556.6384,,
11475560,39.7296,-123.64391,POINT (-123.64391 39.7296),2370.486,,
11476600,40.35125,-124.00393,POINT (-124.00393 40.35125),2517.4707,0.201324774,
11478500,40.48042,-123.89088,POINT (-123.89088 40.48042),2142.849,,
11480390,40.28431,-123.3353,POINT (-123.3353 40.28431),1567.4716,,
11481200,41.01096,-124.08173,POINT (-124.08173 41.01096),2610.6206,,
11482500,41.29929,-124.05118,POINT (-124.05118 41.29929),1701.4102,,
11522500,41.37763,-123.47756,POINT (-123.47756 41.37763),1727.7675,,
11523200,41.11126,-122.70558,POINT (-122.70558 41.11126),1578.0365,,
11528700,40.64986,-123.4942,POINT (-123.4942 40.64986),1546.1967,,
11532500,41.7915,-124.07619,POINT (-124.07619 41.7915),1690.9197,,
12010000,46.37399,-123.74348,POINT (-123.74348 46.37399),2243.8752,,
12013500,46.65093,-123.65266,POINT (-123.65266 46.65093),2004.4316,,
12020000,46.61732,-123.27764,POINT (-123.27764 46.61732),2021.9497,1.641798789,
12025000,46.6201,-122.94513,POINT (-122.94513 46.6201),1350.783,0.185221409,
12025700,46.7726,-122.59401,POINT (-122.59401 46.7726),1906.4999,0.185221409,
12035000,47.00065,-123.49488,POINT (-123.49488 47.00065),1986.8003,,
12040500,47.53786,-124.31575,POINT (-124.31575 47.53786),1730.4396,,
12041200,47.80675,-124.25103,POINT (-124.25103 47.80675),1789.7736,,
12043000,47.96008,-124.39299,POINT (-124.39299 47.96008),1766.1924,,
12048000,48.01426,-123.13268,POINT (-123.13268 48.01426),1547.5701,,
12054000,47.68398,-123.01155,POINT (-123.01155 47.68398),1310.1526,,
12056500,47.51426,-123.32989,POINT (-123.32989 47.51426),1203.7512,,
12073500,47.38926,-122.69902,POINT (-122.69902 47.38926),1052.0286,0.10467514,
12082500,46.75261,-122.08372,POINT (-122.08372 46.75261),1896.4021,1.495589213,
12092000,46.90372,-122.03511,POINT (-122.03511 46.90372),1599.7888,1.495589213,
12095000,47.13955,-122.09261,POINT (-122.09261 47.13955),1752.4711,0.169243862,
12114500,47.34205,-121.54899,POINT (-121.54899 47.34205),1487.099,0.165470752,
12115000,47.37011,-121.6251,POINT (-121.6251 47.37011),1435.5724,0.165470752,
12115500,47.35066,-121.66316,POINT (-121.66316 47.35066),1312.4324,0.165470752,
12117000,47.38649,-121.84622,POINT (-121.84622 47.38649),1477.6168,0.165470752,
12141300,47.48594,-121.64788,POINT (-121.64788 47.48594),1400.1451,0.165470752,
12143600,47.4526,-121.71788,POINT (-121.71788 47.4526),1601.4777,0.165470752,
12144000,47.49288,-121.79011,POINT (-121.79011 47.49288),1652.6455,0.165470752,
12145500,47.53982,-121.909,POINT (-121.909 47.53982),1713.5588,1.967042067,
12147500,47.71232,-121.78873,POINT (-121.78873 47.71232),1599.7848,1.967042067,
12147600,47.70677,-121.60011,POINT (-121.60011 47.70677),1392.9563,1.967042067,
12167000,48.26149,-122.04764,POINT (-122.04764 48.26149),1789.5867,4.462049,
12175500,48.67263,-121.0729,POINT (-121.0729 48.67263),1021.4196,,
12178100,48.65596,-121.23846,POINT (-121.23846 48.65596),946.08923,,
12186000,48.16872,-121.47067,POINT (-121.47067 48.16872),1434.755,,
12189500,48.42456,-121.56846,POINT (-121.56846 48.42456),1645.924,0.113333923,
12358500,48.49524,-114.01012,POINT (-114.01012 48.49524),803.93536,,
12374250,47.82966,-114.69763,POINT (-114.69763 47.82966),452.14224,,
12375900,47.4916,-114.02677,POINT (-114.02677 47.4916),1135.7332,,
12377150,47.32299,-113.97955,POINT (-113.97955 47.32299),966.0939,,
12381400,47.19549,-113.85065,POINT (-113.85065 47.19549),760.39856,,
12383500,47.14743,-113.97427,POINT (-113.97427 47.14743),864.4371,,
12388400,47.26632,-114.40679,POINT (-114.40679 47.26632),882.2858,,
12390700,47.58605,-115.35515,POINT (-115.35515 47.58605),893.27594,,
12411000,47.70611,-115.97917,POINT (-115.97917 47.70611),1240.2584,0.019392609,
12414500,47.27464,-116.18905,POINT (-116.18905 47.27464),1179.8108,,
12447390,48.82292,-120.14592,POINT (-120.14592 48.82292),438.5756,,
12451000,48.32958,-120.69177,POINT (-120.69177 48.32958),691.7078,,
12488500,46.97762,-121.1687,POINT (-121.1687 46.97762),943.6852,,
13011500,43.85028,-110.51778,POINT (-110.51778 43.85028),653.37585,10.52780788,2.119457354
13011900,43.83806,-110.44111,POINT (-110.44111 43.83806),757.3378,10.48452691,2.32304061
13018300,43.45215,-110.70409,POINT (-110.70409 43.45215),750.38354,12.39300366,2.597142132
13023000,43.14278,-110.97667,POINT (-110.97667 43.14278),950.0485,12.39300366,2.597142132
13083000,42.16583,-113.98361,POINT (-113.98361 42.16583),286.29477,26.67789985,2.170233645
13161500,41.93324,-115.67453,POINT (-115.67453 41.93324),201.69241,23.4417836,2.082730501
13235000,44.08528,-115.62222,POINT (-115.62222 44.08528),838.79126,,
13240000,44.91361,-115.99722,POINT (-115.99722 44.91361),784.9598,0.153636293,
13310700,44.98694,-115.725,POINT (-115.725 44.98694),615.8526,0.153636293,
13313000,44.96167,-115.5,POINT (-115.5 44.96167),636.4458,0.015839806,
13331500,45.61987,-117.72659,POINT (-117.72659 45.61987),686.7729,,
13337000,46.15083,-115.58722,POINT (-115.58722 46.15083),1346.311,,
13338500,46.08639,-115.97667,POINT (-115.97667 46.08639),720.1836,,
13340000,46.47833,-116.2575,POINT (-116.2575 46.47833),895.24347,14.13564997,0.172059405
13340600,46.84047,-115.6207,POINT (-115.6207 46.84047),1361.7129,,
14020000,45.71958,-118.32329,POINT (-118.32329 45.71958),890.19446,0.931656454,
14092750,44.75039,-121.6334,POINT (-121.6334 44.75039),1378.7195,,
14096850,44.95873,-121.39423,POINT (-121.39423 44.95873),515.7324,19.02573387,1.769455706
14137000,45.39956,-122.13731,POINT (-122.13731 45.39956),2007.0371,3.604712965,
14138800,45.45262,-121.89147,POINT (-121.89147 45.45262),1491.0828,,
14138870,45.48012,-122.02564,POINT (-122.02564 45.48012),1428.3739,3.604712965,
14138900,45.49429,-122.03592,POINT (-122.03592 45.49429),1428.3739,3.604712965,
14139800,45.44456,-122.10953,POINT (-122.10953 45.44456),1568.5742,3.604712965,
14141500,45.4154,-122.17148,POINT (-122.17148 45.4154),1887.9133,3.604712965,
14154500,43.73596,-122.8734,POINT (-122.8734 43.73596),2095.9922,0.987181053,
14158500,44.36095,-121.99562,POINT (-121.99562 44.36095),961.06793,,
14158790,44.33457,-122.04701,POINT (-122.04701 44.33457),1479.3774,0.026383981,
14166500,44.04984,-123.42621,POINT (-123.42621 44.04984),2155.386,8.805464679,0.88335945
14182500,44.79151,-122.57897,POINT (-122.57897 44.79151),1697.7155,15.36754473,0.973921408
14185000,44.39179,-122.49758,POINT (-122.49758 44.39179),1862.7291,0.026383981,
14185900,44.54012,-122.43591,POINT (-122.43591 44.54012),1771.201,0.078952983,
14187000,44.37235,-122.62314,POINT (-122.62314 44.37235),1959.3516,3.160556886,
14216500,46.07567,-121.9987,POINT (-121.9987 46.07567),1611.7227,,
14222500,45.83678,-122.46621,POINT (-122.46621 45.83678),1753.1443,0.504533013,
14236200,46.59538,-122.45956,POINT (-122.45956 46.59538),2070.0356,1.495589213,
14301000,45.704,-123.7554,POINT (-123.7554 45.704),2249.5642,,
14303200,45.32428,-123.5465,POINT (-123.5465 45.32428),2072.6177,,
14305500,44.71512,-123.88733,POINT (-123.88733 44.71512),2278.661,,
14306340,44.2479,-123.63649,POINT (-123.63649 44.2479),2101.6013,,
14306500,44.38595,-123.83178,POINT (-123.83178 44.38595),2083.2266,,
14308990,42.82318,-123.12589,POINT (-123.12589 42.82318),1758.0955,,
14309500,42.804,-123.61091,POINT (-123.61091 42.804),1678.1464,,
14316700,43.34984,-122.72894,POINT (-122.72894 43.34984),1631.3138,,
14325000,42.8915,-124.07065,POINT (-124.07065 42.8915),1913.2334,0.086097281,
14362250,42.15401,-123.07532,POINT (-123.07532 42.15401),1606.3055,,
14400000,42.12344,-124.18731,POINT (-124.18731 42.12344),2119.8606,,
