gauge_id,gauge_lat,gauge_lon,GPP_MODIS_gCperm2yr,NPP_MODIS_gCperm2yr,GPP_gCperm2yr,C4_fraction,C4_fraction_un
3241500,39.72284,-83.88271,1407.973913,577.0173913,1858.9586,27.30299631,2.747748263
3280700,37.16509,-83.30796,1500.134783,618.1565217,2021.3629,0.267015141,
3281100,37.15203,-83.7602,1043.834783,633.2782609,1939.5162,0.96284204,
3281500,37.47981,-83.67519,1190.46087,692.126087,1980.8628,0.96284204,
3285000,37.64202,-84.66078,1153.765217,673.4608696,2020.0126,15.69004446,0.488806894
3291780,38.87811,-85.25718,1449.082609,752.3391304,1905.96,22.21452231,2.785843056
3300400,37.83284,-85.29607,1189.117391,659.1956522,2038.8186,21.87425282,1.66467798
3338780,40.26531,-87.6428,1116.069565,654.8130435,1749.7766,36.45960295,3.536578093
3340800,39.81255,-86.9539,1086.495652,632.9304348,1741.3306,37.33181492,3.353000753
3346000,39.01004,-87.94559,1059.713043,610.6478261,1635.4517,35.77562397,3.505221381
3357350,39.76171,-86.72945,1060.247826,626.3652174,1777.6873,37.33181492,3.353000753
3364500,39.27477,-85.70165,1114.934783,633.326087,1750.5093,38.94615272,3.687843132
3366500,38.80422,-85.67386,1114.104348,644.3869565,2000.3955,31.03489435,2.408353496
3368000,39.07033,-85.48608,1529.156522,764.3956522,1879.7539,37.47709164,3.107237375
3384450,37.47227,-88.54727,1631.618182,776.9772727,2002.2399,24.2961813,1.920197687
3439000,35.14333,-82.82472,1206.869565,740.0478261,2046.0895,0.331953025,
3450000,35.65306,-82.40528,1671.869565,917.2695652,2160.04,0.149685015,
3455500,35.39611,-82.9375,1433.669565,716.0826087,2180.617,0.331953025,
3456500,35.46167,-82.86972,1450.204348,728.6869565,1976.3179,0.331953025,
3460000,35.6675,-83.07361,1461.121739,708.0043478,2187.0251,0.667161242,
3463300,35.83151,-82.18429,1420.273913,678.1521739,2104.7866,0.149685015,
3471500,36.76039,-81.63123,1354.93913,836.8695652,2223.7146,1.20183279,
3473000,36.65178,-81.84401,1493.608696,759.126087,2230.5588,1.20183279,
3479000,36.23917,-81.82222,1312.830435,816.9695652,2070.504,0.599854837,
3488000,36.89678,-81.74623,1628.517391,784.5956522,2090.0884,1.20183279,
3498500,35.78562,-83.8846,1284.478261,771.0608696,1914.9586,2.433370211,
3500000,35.15,-83.37972,1434.582609,747.2086957,1943.6355,0.053412687,
3500240,35.15889,-83.39417,1275.76087,759.3173913,1727.7803,0.053412687,
3504000,35.1275,-83.61861,1668.808696,905.526087,2008.1095,0.048676799,
3574500,34.62425,-86.30637,1436.181818,762.9409091,2016.2289,3.204093717,
3592718,34.83556,-88.28806,1405.313636,677.4318182,1875.2867,8.531429822,1.805824393
3604000,35.49591,-87.8328,1389.645455,585.4772727,2033.6823,1.727084168,
4015330,46.94688,-91.7924,1134.826087,660.0913043,90.16841,,
4024430,46.63327,-92.09408,1105.6,604.0652174,1381.2484,0.19152295,
4027000,46.48661,-90.6963,1188.804348,658.5652174,1623.889,0.771575681,
4040500,46.58411,-88.57597,1171.413043,671.4565217,1493.9038,,
4043050,47.22854,-88.38539,1298.517391,763.2826087,1401.2928,,
4045500,46.57502,-85.26955,1287.813043,778.1130435,1473.4677,,
4056500,46.03053,-86.16125,1292.552174,758.4956522,1301.3484,,
4057510,45.94302,-86.7057,1278.530435,748.3956522,1419.0841,0.572290909,
4057800,46.4991,-87.88652,1094.13913,660.4869565,1341.6937,0.062541122,
4059500,45.75552,-87.20152,1073.682609,682.8043478,1389.4612,1.510517069,
4063700,45.76357,-88.46318,1191.43913,681.6217391,1631.8297,0.23002444,
4074950,45.18997,-88.73344,1080.208696,628.8956522,1578.1078,0.140999707,
4105700,42.35337,-85.35389,1362.169565,643.2565217,1632.4857,26.03648218,2.421364967
4115265,43.24976,-84.98113,1081.391304,633.1913043,1443.2971,22.19885436,1.908528545
4122200,43.46418,-86.23257,1731.952174,1068.773913,1653.0388,9.345577131,1.595514442
4122500,43.94501,-86.27869,1375.404348,783.0782609,1387.3665,13.66957794,1.891571358
4124000,44.43639,-85.69868,1075.217391,673.6521739,1341.6969,1.621427186,
4127918,46.18585,-84.59783,1238.078261,767.9391304,1306.6001,,
4127997,45.27446,-84.60003,1055.830435,680.3521739,1412.138,9.94200162,2.102336487
4161580,42.80086,-83.09021,1143.908696,683.8869565,1566.1014,19.90886854,2.472130376
4185000,41.5045,-84.42967,962.1826087,585.6521739,1412.657,24.96072516,2.537965165
4196800,40.92283,-83.34881,921.2217391,574.426087,1333.8909,27.74145744,2.943085702
4197100,41.02228,-83.10964,940.0130435,583.5913043,1439.4265,24.61408783,2.727620534
4197170,41.11367,-83.16825,6553,,1336.1469,24.61408783,2.727620534
4213000,41.927,-80.60397,1501.417391,751.973913,1607.1201,10.2883452,2.087898979
4213075,41.992,-80.29117,1512.517391,738.7043478,1905.8983,17.80849721,2.812906497
4216418,42.86395,-78.28363,949.2826087,585.4782609,1742.3524,19.57813422,1.66013444
4221000,42.12229,-77.95722,1025.052174,640.4130435,1754.7811,8.789936402,1.597539391
4224775,42.53562,-77.70416,1333.095652,644.9,1787.0889,25.86040698,2.141141028
4233000,42.39313,-76.54494,1358.2,676.4304348,1794.6519,12.14688332,1.75549926
4256000,43.74729,-75.33435,1616.156522,991.7608696,1768.6216,3.870546308,
4296000,44.86894,-72.2701,1164.878261,656.473913,1667.48,1.998548445,
5056000,47.80555,-98.71622,843.9043478,499.7652174,829.89294,7.489230917,1.697219626
5057000,47.43277,-98.0276,904.726087,506.726087,1031.3656,5.819677695,1.894403601
5057200,47.22916,-98.12482,804.8869565,472.3565217,958.3362,5.819677695,1.894403601
5062500,47.26663,-96.24478,963.6217391,533.3608696,1257.8461,6.485101643,1.672291883
5087500,48.34109,-96.81812,749.8956522,454.673913,788.61835,3.920613056,1.387183752
5120500,48.13834,-100.53986,727.673913,452.2478261,787.1535,11.61218749,1.159786831
5123400,48.58889,-100.44208,784.4565217,470.8956522,790.28644,7.262660185,0.588247654
5129115,48.26463,-92.56599,1092.965217,621,1380.0583,,
5131500,48.39578,-93.54933,984.7826087,586.6478261,1340.1788,,
5291000,45.29163,-96.48756,903.6521739,525.7608696,1243.3359,22.49287898,2.684302638
5362000,45.30803,-90.95652,956.3913043,596.4956522,1609.9978,14.11329138,1.716493912
5393500,45.44913,-89.97931,1259.721739,651.8869565,1646.4055,6.40926518,1.559592897
5399500,44.82191,-90.07958,1146.582609,660.6869565,1673.2059,22.68032595,2.029803115
5408000,43.57414,-90.64319,1149.186957,625.0695652,1806.3693,23.83585259,2.296858652
5412500,42.73999,-91.2618,1055.643478,587.3347826,1937.0254,37.42879541,3.284207203
5413500,42.72027,-90.81929,1087.678261,651.026087,1859.5244,27.24212498,2.455701134
5414000,42.7311,-90.64041,1085.369565,643.9478261,1839.0492,27.24212498,2.455701134
5444000,41.90281,-89.69622,929.6826087,551.9826087,1815.4802,45.97146331,4.541548142
5454000,41.70002,-91.48767,981.9913043,572.873913,1966.651,34.60551573,3.51333928
5458000,43.03328,-92.50354,1083.130435,595.7826087,1788.3257,36.79896703,
5466500,41.18698,-90.96737,1051.4,606.0913043,1564.6123,31.12820775,3.06287478
5487980,41.24688,-93.26607,936.4521739,546.2304348,1769.7435,34.26292147,2.465711373
5488200,41.30055,-93.04548,1165.656522,579.4826087,1869.0518,34.26292147,2.465711373
5489000,41.219,-92.90853,931.7521739,540.8695652,1688.7788,35.45763027,3.179956817
5495000,40.39241,-91.59788,979.5086957,572.2391304,1498.7443,24.55706834,1.756163471
5495500,40.14282,-91.33737,956.4478261,549.5130435,1739.1483,28.04077973,2.730843553
5501000,39.81799,-91.5177,1012.081818,597.8590909,1814.5385,24.01009176,1.452738062
5503800,39.58483,-91.99349,1157.813636,651.8727273,1738.5446,24.01009176,1.452738062
5507600,39.43143,-91.67627,1034.654545,588.7590909,1731.7412,22.1786256,1.716533083
5508805,39.52046,-91.34275,953.6909091,558.0454545,1825.626,28.82471327,2.339867255
5514500,39.0088,-90.97754,1088.277273,568.0227273,1756.123,31.04027887,2.395530083
5525500,40.63004,-87.72392,1062.095652,623.2521739,1671.3625,37.83655141,3.759350997
5556500,41.36587,-89.49843,1008.9,601.5391304,1689.0724,37.76105904,3.593538673
5584500,40.33032,-90.89624,1120.143478,646.9521739,1873.8932,31.16886245,2.731590287
5585000,40.02477,-90.63179,1095.26087,633.3,1948.0983,31.16886245,2.731590287
5591550,39.5067,-88.52756,1019.273913,588.2695652,1692.2938,29.10613951,
5592050,39.40587,-88.89646,927.5652174,535.973913,1630.4347,34.48547385,3.288860254
5592575,38.93699,-88.95284,1205.847826,677.4956522,1963.794,29.63027593,2.312061874
5593575,38.44172,-89.41675,1122.245455,639.6045455,1684.2643,26.07997761,2.385611843
5593900,39.14894,-89.35231,1056.926087,603.4652174,1814.6803,38.08134719,3.587694932
5595730,38.25394,-89.03979,1061.734783,611.3086957,1556.0317,26.07997761,2.385611843
6037500,44.65687,-111.06827,342.6130435,234.6478261,446.51065,,
6043500,45.49743,-111.27051,6553,,768.5055,,
6154410,47.9661,-108.66071,651.4782609,393.0565217,893.0375,23.65096934,1.933159486
6188000,44.92772,-110.39381,378.0173913,263.0521739,523.999,10.07807713,2.241709064
6191500,45.11188,-110.79438,247.5565217,174.6173913,429.20822,,
6221400,43.34551,-109.41014,226.0173913,156.6130435,336.07242,18.27172925,2.386126708
6224000,43.1769,-109.20291,349.0869565,238.926087,358.12424,18.27172925,2.386126708
6278300,44.50802,-107.40369,266.8782609,182.4347826,575.5551,12.7430937,1.706550172
6280300,44.20828,-109.55489,211.5434783,148.0826087,242.34276,6.710953178,1.594830195
6289000,45.00691,-107.61509,557.2478261,363.7521739,676.774,25.81504985,1.98173635
6291500,45.12644,-107.60054,738.4478261,446.4652174,828.2576,25.81504985,1.98173635
6311000,44.02774,-107.08089,416.9478261,269.5130435,595.365,8.94378419,1.626776957
6332515,47.78724,-102.76853,569.673913,352.3608696,820.27264,22.28475299,1.001776786
6339100,47.23613,-102.76991,658.7,389.7304348,758.80206,22.7567572,1.621280642
6339500,47.15445,-102.05989,635.0521739,377.0391304,810.07306,20.39167093,1.30504057
6344600,47.02779,-103.05324,685.4826087,395.9565217,720.0453,25.13574641,1.642744956
6350000,46.42667,-102.55183,583.2043478,348.3217391,797.0537,13.7780045,1.543205738
6352000,46.15417,-102.47405,579.5826087,339.3608696,725.9073,17.20595888,0.889774815
6353000,46.09167,-101.33374,614.0086957,355.9478261,728.7609,23.3649664,1.408084292
6354000,46.37611,-100.93444,583.573913,346.3695652,753.1423,21.24899034,1.245290619
6360500,45.25582,-100.84292,603.2086957,341.3,770.8712,34.15373861,1.992509313
6404000,43.87249,-103.33658,693.5565217,406.7173913,846.9724,28.35117491,2.434256657
6406000,43.82805,-103.19602,682.726087,386.4173913,813.7931,28.35117491,2.434256657
6408700,44.13665,-103.85854,964.7434783,535.9304348,1026.0167,0.060637113,
6409000,44.01359,-103.83048,820.773913,487.9217391,875.93024,0.060637113,
6431500,44.48248,-103.86159,6553,,1018.55383,0.060637113,
6440200,43.96888,-101.76709,516.6826087,297.873913,698.9998,36.76403305,2.549558979
6441500,44.32665,-100.3843,543.1434783,312.8695652,690.5064,32.08788306,1.909539712
6447000,43.7525,-101.52487,502.9173913,292.6347826,690.6844,36.76403305,2.549558979
6447500,43.16667,-101.63015,613.8478261,360.7347826,891.6777,31.82271149,2.529499979
6450500,43.60139,-100.74986,571.2652174,319.573913,911.6567,35.78965406,2.373984737
6452000,43.74833,-99.55649,761.0565217,431.9521739,904.87445,30.74833691,1.373530997
6453600,42.81099,-98.17586,942.3565217,509.3521739,1065.8391,28.76991757,1.79485408
6464500,43.02889,-99.78067,675.926087,369.3695652,1093.3087,27.70526735,1.701344772
6468170,47.55805,-98.86289,805.4130435,479.2695652,872.50195,7.489230917,1.697219626
6468250,47.39972,-98.79761,808.0391304,479.326087,900.13165,6.572481235,1.991300579
6470800,46.22524,-98.07177,835.673913,459.0478261,1088.6315,9.94986136,2.137650025
6477500,43.7764,-98.24567,762.6347826,474.9956522,1149.598,20.47039639,
6479215,45.1808,-97.18619,913.5565217,538.3086957,1093.6986,14.48572513,1.968534479
6479438,45.00608,-97.16508,914.3782609,543.4173913,1107.5339,14.48572513,1.968534479
6601000,42.32158,-96.48768,802.1869565,487.4086957,1653.4377,33.61990244,3.453783435
6614800,40.49609,-105.86501,630.5782609,385.2434783,493.60135,,
6622700,41.37024,-106.52058,589.6869565,373.4826087,852.2037,14.21412354,2.148851738
6623800,41.02358,-106.82477,712.2130435,467.1782609,634.44714,14.21412354,2.148851738
6632400,41.58525,-106.22279,543.7869565,355.5782609,636.50146,20.86339225,2.219458317
6746095,40.53998,-105.88279,751.9086957,486.1652174,617.5049,0.64883614,
6784000,41.03244,-98.74053,896.0434783,455.4391304,1343.5891,37.61396781,2.427009797
6803510,40.89311,-96.68155,775.7956522,450.126087,1203.8926,33.32366012,3.641316579
6803530,41.0157,-96.54428,799.7869565,458.7826087,1444.2908,37.82862953,3.82975673
6814000,39.94778,-96.10862,895.0318182,496.0772727,1420.6487,34.74726498,3.030074941
6847900,39.76985,-100.10078,772.5318182,388.8590909,936.2773,47.12104065,3.738376239
6853800,39.89925,-98.25043,768.0545455,433.9454545,1188.316,39.19208113,2.295910822
6876700,39.13907,-97.83696,791.1272727,393.4772727,1298.8198,39.77022061,1.886133349
6878000,39.03111,-97.04029,872.3727273,381.1954545,1450.4415,35.5769416,1.885091962
6879650,39.10195,-96.59521,935.8090909,419.1681818,1612.9779,39.19738004,3.149740773
6885500,39.68192,-96.44289,798.5409091,436.6181818,1395.5453,34.74726498,3.030074941
6888500,39.06265,-96.15025,886.0818182,420.0863636,1621.9788,36.12697027,2.760297676
6889200,39.23833,-95.8886,911.9681818,403.3136364,1588.6202,31.36081003,2.821678021
6889500,39.09938,-95.72495,901.9272727,422.5636364,1289.001,31.36081003,2.821678021
6892000,39.11633,-95.01088,1035.836364,499.5954545,1692.9141,36.58158626,2.506474357
6903400,40.95189,-93.25985,1085.482609,620.826087,1642.6307,25.29179013,2.305322682
6906800,38.70225,-92.97883,1197.940909,578.0727273,1952.0071,25.54829611,1.56875199
6910800,38.56701,-95.96163,936.6227273,415.7727273,1710.3372,32.98451101,3.021337259
6911900,38.71069,-95.83603,1026.118182,487.4227273,1659.4236,32.98451101,3.021337259
6917000,38.01897,-94.71367,1054.981818,583.7090909,1689.5922,30.26523436,2.674250292
6918460,37.40237,-93.80203,1282.159091,591.3363636,2056.0742,28.45414788,1.381521141
6919500,37.8342,-93.87549,1284.004545,602.5409091,1931.7894,30.76515891,3.461785096
6921070,37.68265,-93.37033,1343.695455,602.7318182,2052.9243,24.55831704,2.888405195
6921200,37.75047,-93.26618,1311.95,611.0681818,2001.9331,24.55831704,2.888405195
6934000,38.38881,-91.81989,1273.086364,536.6863636,1950.8378,27.59004466,3.509237158
7014500,38.15853,-91.10846,1514.968182,780.65,1861.765,23.02218953,3.307368931
7056000,35.98318,-92.74755,1331.809091,584.0045455,1911.9562,,
7057500,36.62303,-92.24813,1395.077273,663.7045455,1790.4315,7.263833777,1.545542453
7060710,35.99535,-92.21265,1578.677273,728.4227273,1929.1941,,
7066000,37.15408,-91.35816,986.0318182,593.5454545,1874.428,,
7067000,36.99138,-91.01351,1056.336364,590.2227273,1856.2809,,
7068000,36.622,-90.84762,1479.295455,541.0272727,1813.4479,0.130671125,
7071500,36.64868,-91.20082,1490.968182,709.1090909,1885.9753,,
7083000,39.17221,-106.38919,688.2434783,480.0391304,409.3119,,
7142300,37.87159,-98.87614,729.3318182,353.2909091,1413.1128,29.20104904,2.409003426
7145700,37.24955,-97.4039,832.4681818,467.1818182,1121.432,13.39576397,1.273962503
7148400,36.81503,-98.64814,663.7,304.5545455,1104.83,34.8412902,2.795199618
7149000,37.0392,-98.47021,705.8681818,336.6409091,1061.2291,18.07970152,0.856379225
7151500,37.12891,-97.60144,844.5181818,472.7318182,1114.722,17.26212037,2.394632227
7167500,37.70821,-96.2236,928.6136364,431.6545455,1746.6255,45.94291461,3.478607628
7180500,38.19645,-96.82458,931.1727273,423.4590909,1577.2664,48.62501162,3.379239862
7184000,37.28125,-95.03267,1006.777273,535.8545455,1740.5564,29.1128275,1.386571854
7195800,36.25548,-94.43394,1344.904545,587.9409091,2231.9226,25.44740534,2.949526756
7196900,35.88008,-94.48661,1388.436364,575.85,2261.2192,0.040197619,
7197000,35.9212,-94.83856,1262.236364,497.6136364,2241.4072,27.33168068,3.267620257
7208500,36.37226,-104.97,517.3652174,344.0217391,712.3165,55.52230999,3.161495658
7226500,35.43838,-103.52579,277.0608696,155.4869565,350.3906,66.99670119,3.704488453
7261000,35.2988,-92.40393,1129.045455,534.9227273,1748.9774,10.58740296,2.548980092
7263295,34.8762,-92.77461,1190.386364,356.8954545,1825.2583,0.038073011,
7290650,32.01778,-90.87694,1380.595455,477.8545455,2093.6646,20.72216271,3.239006238
7291000,31.50306,-90.7775,1506.7,789.6727273,2032.3899,2.26259161,
7292500,31.32472,-91.10944,1436.104545,728.4363636,1928.892,1.651663078,
7295000,31.22694,-91.29556,1453.327273,580.5227273,2113.1533,1.651663078,
7299670,34.35452,-99.74037,583.7869565,268.1956522,995.89984,59.7443958,3.894224254
7301410,35.4731,-100.12095,660.0521739,309.573913,1116.4753,64.62334154,3.6500383
7301500,35.16811,-99.50731,656.4086957,319.5869565,1162.3657,63.78054784,3.730438744
7315200,33.81288,-98.08504,859.8782609,350.426087,1471.8082,14.91370566,1.72647429
7315700,34.00426,-97.56697,897.1130435,404.5173913,1704.022,58.05416357,3.740632285
7335700,34.63844,-94.61272,1379.459091,484.6545455,1948.5145,0.296467818,
7340300,34.37955,-94.23576,1292.409091,492.4863636,1819.6069,,
7346045,32.77792,-94.35742,1337.963636,671.5409091,1792.1941,8.693845021,2.552771828
7359610,34.38278,-93.60611,1480.118182,747.4727273,1994.2565,,
7362100,33.37596,-92.77711,1115.795455,310.5772727,1722.7391,,
7362587,34.79759,-92.93351,1248.163636,368.2863636,1901.219,0.038073011,
7373000,31.53629,-92.40847,1491.227273,754.5227273,1958.6316,0.04101963,
7375000,30.61602,-90.24869,1830.677273,430.35,2168.061,37.39611672,3.959475469
7376000,30.5038,-90.67732,1676.881818,837.8272727,2101.8162,28.63314057,3.825683652
8013000,30.99602,-92.67375,1695.863636,323.4,2046.2822,0.43773962,
