gauge_id,gauge_lat,gauge_lon,GPP_MODIS_gCperm2yr,NPP_MODIS_gCperm2yr,GPP_gCperm2yr,C4_fraction,C4_fraction_un
8014500,30.69875,-92.89319,1751.3,358.1,1978.4229,0.43773962,
8023080,31.97933,-93.93408,1608.372727,747.2136364,2080.549,,
8025500,31.30713,-93.51573,1670.181818,593.0318182,2014.8108,,
8029500,30.81889,-93.78556,1744.147826,810.7913043,2057.9133,27.26549654,3.817163619
8050800,33.55455,-96.94723,1070.904348,475.073913,1864.7092,46.50103109,3.68713627
8066200,30.71631,-94.95882,6553,,2072.6663,31.66056524,3.92102352
8066300,30.48139,-94.77972,1651.478261,796.1565217,2215.1013,31.05650798,3.735262183
8070000,30.3366,-95.1041,1343.96087,705.5695652,2070.3281,30.51289237,3.838464879
8070200,30.14549,-95.12438,1662.543478,828.4434783,2325.44,30.51289237,3.838464879
8079600,33.03843,-101.19763,424.3391304,208.5956522,802.3364,71.0492665,3.911857128
8082700,33.32927,-99.46508,668.9173913,305.4043478,962.2702,57.14716314,3.657785877
8086212,32.7329,-99.14063,739.7,355.4391304,1251.4524,65.29990398,3.93101345
8086290,32.64846,-99.00451,803.0913043,370.7869565,1188.4233,65.29990398,3.93101345
8101000,31.28489,-97.88502,975.4521739,468.6652174,1442.503,55.45628101,3.948792566
8104900,30.62575,-97.69112,760.6478261,397.3652174,1551.3895,53.70678341,3.929492046
8109700,30.33938,-96.9047,1206.517391,540.3869565,1838.2716,63.54833647,3.963152535
8150800,30.64352,-99.09588,858.3391304,463.0304348,1331.8359,64.55548652,3.984314061
8155200,30.29632,-97.92557,1001.247826,499.3130435,1531.1975,46.67684167,3.868942385
8158700,30.08299,-98.00779,1264.808696,686.4869565,1693.4642,56.66078622,4.022571935
8158810,30.15549,-97.94001,1027.808696,517.2608696,1678.0298,46.67684167,3.868942385
8164000,28.95998,-96.68637,1560.769565,696.7521739,1963.3486,59.34896317,3.972913452
8164300,29.46691,-96.81276,1367.608696,663.8086957,1903.6833,57.01285026,3.936522708
8164600,28.89138,-96.81915,1502.682609,594.9565217,1989.5039,59.34896317,3.972913452
8165300,30.0641,-99.38699,1010.917391,550.4130435,1473.3978,58.59647818,4.004768942
8171300,29.97938,-97.91,1041.417391,530.2782609,1758.7253,65.48972949,4.008648001
8175000,29.21525,-97.44943,1731.034783,330.3173913,1777.4442,65.47480714,3.953854229
8176900,28.86165,-97.22638,1429.46087,684.8391304,1911.6125,63.14575084,3.978320743
8178880,29.72384,-99.07004,890.0347826,477.6304348,1410.2681,56.11472153,4.047897368
8189500,28.29195,-97.27916,1856.573913,444.6695652,2006.6224,60.18196646,3.960847413
8190000,29.42857,-99.99729,778.9869565,401.1695652,1451.4131,58.73192173,4.031335166
8190500,29.47273,-100.23646,852.6521739,427.6478261,1549.5577,60.59949968,4.06497431
8194200,27.96501,-98.96697,780.6652174,358.8826087,1455.5137,62.3199875,4.074524374
8195000,29.48857,-99.70478,1013.6,497.6173913,1582.5544,58.73192173,4.031335166
8196000,29.50468,-99.78145,958.6217391,476.6956522,1542.1138,57.45410377,4.046860405
8198500,29.31431,-99.48047,900.3652174,447.4434783,1287.0879,64.61141665,4.097920068
8200000,29.56967,-99.24671,1186.747826,654.5565217,1472.3575,56.11472153,4.047897368
8202700,29.37079,-99.28782,893.8043478,519.1565217,1431.4542,64.61141665,4.097920068
8267500,36.54169,-105.5564,696.5956522,450.8217391,843.81866,24.29369315,3.164708115
8269000,36.43947,-105.50362,925.8173913,566.0565217,717.6864,26.24160346,3.558738656
8271000,36.50836,-105.53084,786.1304348,504.8,962.3811,24.29369315,3.164708115
8324000,35.66169,-106.74337,424.1521739,237.7217391,255.68405,2.941222576,0.525183807
8377900,35.77725,-105.65807,985.6,582.4652174,1113.7019,1.100830405,
8378500,35.70837,-105.68252,917.3478261,546.3695652,988.26794,1.100830405,
8380500,35.65199,-105.3189,988.4478261,547.1304348,1153.842,28.6650236,3.397134468
9034900,39.76026,-105.9064,733.9391304,488.3913043,660.071,,
9035800,39.80054,-106.02641,805.0913043,525.8434783,659.549,,
9035900,39.79582,-106.03057,419.7565217,288.8652174,666.2944,,
9047700,39.59443,-105.97252,688.2826087,478.8,664.39496,,
9065500,39.62582,-106.27808,575.073913,395.8347826,872.62494,,
9066000,39.59638,-106.26503,801.4956522,548.3826087,808.7774,,
9066200,39.64832,-106.32308,611.3086957,420.6,889.6347,,
9066300,39.64582,-106.38225,6553,,930.62537,,
9081600,39.23221,-107.22727,652.4652174,435.6434783,1020.84314,10.03945699,2.167809958
9107000,38.86027,-106.5667,315.9173913,223.7,483.79428,8.816961013,1.848687396
9210500,42.09605,-110.41656,335.0043478,221.4347826,237.17506,12.08220942,1.547696535
9223000,42.11049,-110.70962,656.7391304,418.2869565,689.7708,13.47499234,2.096303824
9306242,39.92025,-108.47287,347.7217391,221.6826087,277.30023,21.73654918,3.023070545
9312600,39.87579,-111.03739,353.4826087,234.3913043,447.4907,15.84587584,2.632893073
9352900,37.4775,-107.54367,912.1782609,611.8391304,1070.6887,18.20268754,3.070583455
9378170,37.84666,-109.36956,428.2391304,261.0826087,679.98334,43.93883288,3.753479623
9378630,37.75555,-109.47651,627.3913043,352.6608696,1048.0176,43.93883288,3.753479623
9386900,35.28253,-108.55341,444.073913,277.1434783,387.5057,35.16050968,3.470181861
9404450,37.33943,-112.60438,645.3347826,408.8652174,749.6173,26.31913006,2.692878261
9430500,33.06118,-108.53727,440.9652174,249.3652174,583.2767,28.28225898,3.20562981
9430600,33.16673,-108.64978,501.7913043,289.9826087,719.2573,28.28225898,3.20562981
9447800,32.95562,-109.53119,304.6173913,160.3,136.9973,31.34510875,3.45528034
9480000,31.35538,-110.58953,528.8956522,240.8695652,543.6024,40.77797826,1.917587207
9484000,32.31674,-110.81037,356.9956522,170.8913043,535.75397,29.43223022,2.272632142
9484600,32.03591,-110.67758,408.9043478,184.2521739,203.51894,29.43223022,2.272632142
9492400,33.82227,-109.81454,1210.869565,642.0521739,1132.2781,0.418581062,
9494000,33.73644,-110.16677,478.926087,281.5652174,501.80563,52.97080315,4.003781475
9497800,33.84311,-110.55761,474.6826087,273.3391304,578.27106,44.12124688,3.831215559
9497980,33.82783,-110.85623,903.9782609,470.9652174,1052.8135,44.12124688,3.831215559
9505200,34.67474,-111.67209,804.0826087,389.3391304,514.5481,47.4620745,3.775291753
9505350,34.72863,-111.77571,412.6608696,227.0565217,303.27612,47.4620745,3.775291753
9505800,34.53864,-111.69404,519.2565217,246.8956522,508.94394,47.4620745,3.775291753
9508300,34.16087,-111.69292,356.9043478,169.8043478,348.66364,47.87756517,3.811345848
9510200,33.69421,-111.5418,298.2608696,125.5956522,319.73846,32.18209733,1.344180312
9512280,33.88726,-111.95404,355.9173913,157.3,275.3334,32.18209733,1.344180312
9513780,33.9742,-112.09905,288.0434783,133.2130435,261.20413,27.86202948,1.733087367
10023000,41.60994,-111.25409,310.0130435,208.526087,267.19495,16.19310256,1.789805231
10166430,40.40523,-112.1005,358.8652174,223.4043478,850.1124,39.61871982,3.473004096
10172700,39.97939,-112.38023,409.9173913,249.3130435,461.75278,32.71441894,3.152364119
10172800,40.49633,-112.5744,490.0521739,284.1695652,831.0617,45.34730067,3.543791194
10173450,37.62276,-112.51688,371.4913043,246.6086957,580.5533,17.14661597,2.59564372
10205030,38.91191,-111.53047,426.8913043,270.9826087,656.83344,17.06116916,2.652394711
10234500,38.28053,-112.56827,582.6434783,394.2913043,519.1441,23.19658991,3.081423806
10242000,37.6722,-113.03467,305.2869565,201.0913043,438.43906,30.47919509,3.435582265
10244950,39.20154,-114.68916,383.3217391,242.5173913,536.6724,17.66461824,2.76090108
10249300,38.88743,-117.24537,204.8521739,125.6565217,111.90888,21.14291877,2.560960755
10258000,33.80502,-116.55918,244.7608696,127.1434783,258.8844,12.458726,1.365195761
10258500,33.74502,-116.53557,249.7347826,131.4869565,56.876766,12.458726,1.365195761
10259000,33.76002,-116.55002,296.5347826,155.8,359.58817,12.458726,1.365195761
10259200,33.63114,-116.39223,133.9304348,54.8,41.92159,17.12947703,3.244393779
10263500,34.42083,-117.83951,375.1913043,202.2130435,485.7129,3.715133402,0.415440792
10310500,39.11324,-119.79824,322.5347826,209.8391304,328.17,12.70697885,1.986022285
10316500,40.69076,-115.477,441.4304348,271.1130435,778.70685,22.91720449,2.435829202
10329500,41.53462,-117.41791,200.9695652,128.0608696,172.18842,30.24309949,2.401065872
10336645,39.05185,-120.11852,1055.486957,577.1217391,337.28375,,
10336660,39.10741,-120.16214,999.873913,547.4130435,1145.0715,,
10336740,39.06658,-119.93546,960.8521739,564.7173913,886.5484,12.70697885,1.986022285
10343500,39.43157,-120.23798,975.6173913,488.2434783,1469.9722,,
10348850,39.35435,-119.85852,832.9173913,475.3434783,1106.4438,12.70697885,1.986022285
10396000,42.79083,-118.8675,358.3652174,232.9956522,263.9617,23.46084795,2.426998448
11098000,34.22223,-118.17757,1141.521739,724.9434783,1235.4714,11.69832573,1.181874636
11124500,34.59666,-119.90875,1350.591304,935.9217391,903.50604,12.63957611,1.395124285
11141280,35.23553,-120.47239,1991.16087,1335.569565,1515.6339,17.99930343,1.298502697
11143000,36.2458,-121.77329,2991.308696,1899.552174,875.6867,,
11148900,35.78858,-121.09381,1444.921739,1013.678261,1207.0851,,
11151300,36.26802,-121.0663,618.9695652,383.4,627.41266,11.83373385,0.555275887
11162500,37.26078,-122.32886,2936.782609,1867.356522,2066.7798,0.0768273,
11176400,37.56132,-121.68384,1412.852174,967.8391304,880.6199,17.7309252,1.663694062
11180500,37.60605,-122.02385,6553,,938.1572,0.102021358,
11180960,37.71771,-122.05441,6553,,1444.4059,0.102021358,
11224500,36.21468,-120.47071,505.1478261,281.5304348,438.20935,26.17627257,0.680603575
11230500,37.33939,-118.97345,810.4565217,569.1130435,830.7608,6.979193519,1.296133938
11237500,37.19856,-119.21373,753.3478261,406.0652174,1280.7036,0.016245058,
11253310,36.40217,-120.43349,375.8347826,212.9173913,376.58994,26.17627257,0.680603575
11264500,37.73159,-119.55877,1093.169565,734.4521739,971.657,0.025111013,
11266500,37.71687,-119.66628,1244.213043,664.5652174,1374.7095,0.025111013,
11274500,37.31549,-121.12521,575.7217391,364.2695652,592.6416,11.95861741,1.16798126
11274630,37.4866,-121.2091,672.2347826,411.9304348,567.1619,11.95861741,1.16798126
11284400,37.84187,-120.18491,1045.747826,664.3391304,1392.3314,22.91530577,2.616943664
11299600,37.96104,-120.6152,933.0565217,594.126087,798.72565,20.31397801,1.020734864
11381500,40.0546,-122.02415,723.8565217,450.7869565,378.06723,21.06626115,2.797050122
11383500,40.01405,-121.94832,649.9434783,396.6391304,455.36758,0.049257238,
11451100,39.16545,-122.61999,846.5130435,488.1478261,1293.2535,13.1831728,1.589456698
11468500,39.42822,-123.73779,2296.869565,1307.673913,2421.0574,0.072682825,
11473900,39.70627,-123.32529,1137.926087,749.2956522,1556.6384,,
11475560,39.7296,-123.64391,2329.456522,1201.673913,2370.486,,
11476600,40.35125,-124.00393,2112.434783,1165.773913,2517.4707,0.201324774,
11478500,40.48042,-123.89088,1784.934783,912.473913,2142.849,,
11480390,40.28431,-123.3353,1023.543478,584.8652174,1567.4716,,
11481200,41.01096,-124.08173,2292.26087,1481.630435,2610.6206,,
11482500,41.29929,-124.05118,2273.734783,1312.821739,1701.4102,,
11522500,41.37763,-123.47756,1320.886957,754.1826087,1727.7675,,
11523200,41.11126,-122.70558,1053.343478,508.7043478,1578.0365,,
11528700,40.64986,-123.4942,1300.365217,751.7478261,1546.1967,,
11532500,41.7915,-124.07619,2008.873913,1219.813043,1690.9197,,
12010000,46.37399,-123.74348,1731.030435,1081.982609,2243.8752,,
12013500,46.65093,-123.65266,1449.213043,909.2608696,2004.4316,,
12020000,46.61732,-123.27764,1450.786957,903.3043478,2021.9497,1.641798789,
12025000,46.6201,-122.94513,1208.634783,770.7565217,1350.783,0.185221409,
12025700,46.7726,-122.59401,1392.569565,834.9173913,1906.4999,0.185221409,
12035000,47.00065,-123.49488,1221.973913,805.7782609,1986.8003,,
12040500,47.53786,-124.31575,1861.586957,1080.778261,1730.4396,,
12041200,47.80675,-124.25103,1590.869565,1018.291304,1789.7736,,
12043000,47.96008,-124.39299,1599.352174,1004.613043,1766.1924,,
12048000,48.01426,-123.13268,1486.886957,827.4695652,1547.5701,,
12054000,47.68398,-123.01155,1495.034783,820.626087,1310.1526,,
12056500,47.51426,-123.32989,1370.969565,805.1521739,1203.7512,,
12073500,47.38926,-122.69902,1364.734783,841.4695652,1052.0286,0.10467514,
12082500,46.75261,-122.08372,1393.952174,776.8217391,1896.4021,1.495589213,
12092000,46.90372,-122.03511,1425.252174,789.0913043,1599.7888,1.495589213,
12095000,47.13955,-122.09261,1062.908696,698.6478261,1752.4711,0.169243862,
12114500,47.34205,-121.54899,1258.617391,703.5130435,1487.099,0.165470752,
12115000,47.37011,-121.6251,1289.317391,788.873913,1435.5724,0.165470752,
12115500,47.35066,-121.66316,1382.069565,725.8695652,1312.4324,0.165470752,
12117000,47.38649,-121.84622,1439.817391,772.9086957,1477.6168,0.165470752,
12141300,47.48594,-121.64788,1283.682609,722.2347826,1400.1451,0.165470752,
12143600,47.4526,-121.71788,1382.46087,818.5956522,1601.4777,0.165470752,
12144000,47.49288,-121.79011,901.9695652,588.8956522,1652.6455,0.165470752,
12145500,47.53982,-121.909,1411.917391,859.6608696,1713.5588,1.967042067,
12147500,47.71232,-121.78873,1452.195652,753.4086957,1599.7848,1.967042067,
12147600,47.70677,-121.60011,1317.482609,716.7826087,1392.9563,1.967042067,
12167000,48.26149,-122.04764,1490.782609,758.9913043,1789.5867,4.462049,
12175500,48.67263,-121.0729,1108.647826,651.2086957,1021.4196,,
12178100,48.65596,-121.23846,978.4956522,593.8608696,946.08923,,
12186000,48.16872,-121.47067,1291.791304,716.4652174,1434.755,,
12189500,48.42456,-121.56846,1178.069565,739.7043478,1645.924,0.113333923,
12358500,48.49524,-114.01012,926.7217391,569.6043478,803.93536,,
12374250,47.82966,-114.69763,723.7608696,465.1565217,452.14224,,
12375900,47.4916,-114.02677,1069.652174,597.8347826,1135.7332,,
12377150,47.32299,-113.97955,1046.695652,578.8,966.0939,,
12381400,47.19549,-113.85065,973.6,576.373913,760.39856,,
12383500,47.14743,-113.97427,944.9652174,562.9217391,864.4371,,
12388400,47.26632,-114.40679,932.0869565,545.7391304,882.2858,,
12390700,47.58605,-115.35515,877.3869565,549.4173913,893.27594,,
12411000,47.70611,-115.97917,1092.530435,581.2173913,1240.2584,0.019392609,
12414500,47.27464,-116.18905,891.3217391,573.0521739,1179.8108,,
12447390,48.82292,-120.14592,588.1565217,396.9,438.5756,,
12451000,48.32958,-120.69177,1066.608696,652.8956522,691.7078,,
12488500,46.97762,-121.1687,1093.252174,710.6,943.6852,,
13011500,43.85028,-110.51778,746.5826087,500.626087,653.37585,10.52780788,2.119457354
13011900,43.83806,-110.44111,586.2608696,399.5173913,757.3378,10.48452691,2.32304061
13018300,43.45215,-110.70409,905.2347826,551.7,750.38354,12.39300366,2.597142132
13023000,43.14278,-110.97667,777.426087,481.2608696,950.0485,12.39300366,2.597142132
13083000,42.16583,-113.98361,299.2956522,186.3434783,286.29477,26.67789985,2.170233645
13161500,41.93324,-115.67453,251.3043478,163.1913043,201.69241,23.4417836,2.082730501
13235000,44.08528,-115.62222,595.5217391,387.9391304,838.79126,,
13240000,44.91361,-115.99722,857.5956522,547.3391304,784.9598,0.153636293,
13310700,44.98694,-115.725,760.7652174,514.1391304,615.8526,0.153636293,
13313000,44.96167,-115.5,848.7565217,561.5521739,636.4458,0.015839806,
13331500,45.61987,-117.72659,841.6434783,524.0956522,686.7729,,
13337000,46.15083,-115.58722,1183.730435,652.0086957,1346.311,,
13338500,46.08639,-115.97667,868.8434783,542.7304348,720.1836,,
13340000,46.47833,-116.2575,840.2086957,489.9347826,895.24347,14.13564997,0.172059405
13340600,46.84047,-115.6207,1129.913043,638.1086957,1361.7129,,
14020000,45.71958,-118.32329,923.8913043,563.9173913,890.19446,0.931656454,
14092750,44.75039,-121.6334,1225.426087,773.5478261,1378.7195,,
14096850,44.95873,-121.39423,849.6,563.7956522,515.7324,19.02573387,1.769455706
14137000,45.39956,-122.13731,1473.526087,895.2173913,2007.0371,3.604712965,
14138800,45.45262,-121.89147,1465.234783,782.8043478,1491.0828,,
14138870,45.48012,-122.02564,1469.169565,787.3478261,1428.3739,3.604712965,
14138900,45.49429,-122.03592,1483.113043,801.4782609,1428.3739,3.604712965,
14139800,45.44456,-122.10953,1461.2,783.9043478,1568.5742,3.604712965,
14141500,45.4154,-122.17148,1385.956522,838.6,1887.9133,3.604712965,
14154500,43.73596,-122.8734,1580.586957,1007.743478,2095.9922,0.987181053,
14158500,44.36095,-121.99562,1369.756522,818.9043478,961.06793,,
14158790,44.33457,-122.04701,1507.6,851.1521739,1479.3774,0.026383981,
14166500,44.04984,-123.42621,1474.004348,969.2130435,2155.386,8.805464679,0.88335945
14182500,44.79151,-122.57897,1374.969565,857.5,1697.7155,15.36754473,0.973921408
14185000,44.39179,-122.49758,1471.956522,891.5608696,1862.7291,0.026383981,
14185900,44.54012,-122.43591,1508.426087,773.5826087,1771.201,0.078952983,
14187000,44.37235,-122.62314,1498.952174,809.6043478,1959.3516,3.160556886,
14216500,46.07567,-121.9987,1414.578261,774.2826087,1611.7227,,
14222500,45.83678,-122.46621,1422.278261,846.3,1753.1443,0.504533013,
14236200,46.59538,-122.45956,1382.469565,853.4217391,2070.0356,1.495589213,
14301000,45.704,-123.7554,1797.408696,1124.813043,2249.5642,,
14303200,45.32428,-123.5465,1704.882609,981.5869565,2072.6177,,
14305500,44.71512,-123.88733,1807.295652,1172.178261,2278.661,,
14306340,44.2479,-123.63649,1712.86087,1095.604348,2101.6013,,
14306500,44.38595,-123.83178,1790.695652,1156.96087,2083.2266,,
14308990,42.82318,-123.12589,1368.604348,841.8304348,1758.0955,,
14309500,42.804,-123.61091,1480.03913,855.2478261,1678.1464,,
14316700,43.34984,-122.72894,1661.647826,944.5,1631.3138,,
14325000,42.8915,-124.07065,1226.508696,855.1565217,1913.2334,0.086097281,
14362250,42.15401,-123.07532,1335.373913,730.4130435,1606.3055,,
14400000,42.12344,-124.18731,2231.804348,1265.791304,2119.8606,,
